INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
INFO:     127.0.0.1:56249 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56327 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56410 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56445 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56467 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56479 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56543 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56624 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56641 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56651 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56685 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56724 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56775 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56806 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56826 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56868 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56939 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57028 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57047 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57061 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57075 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57120 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57199 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57246 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57274 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57307 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57370 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57427 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57446 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57452 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57472 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57538 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57577 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57618 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57625 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57673 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57716 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57767 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57830 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58011 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58025 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58082 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58147 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58223 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58257 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58283 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58297 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58344 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58422 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58456 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58470 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58496 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58552 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58602 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58654 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58762 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58810 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58851 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58903 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58945 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58984 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59022 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59036 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59060 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59109 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59153 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59181 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59191 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59227 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59296 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59343 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59367 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59401 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59433 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59491 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59551 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59579 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59678 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59745 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59779 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59795 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59905 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59927 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59941 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60005 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60055 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60072 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60107 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60163 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60321 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60439 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60601 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60637 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60650 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60662 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60719 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60792 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60830 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60853 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60898 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60939 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60957 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60969 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61001 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61060 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61102 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61161 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61172 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61216 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61267 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61284 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61316 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61363 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61437 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61474 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61482 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61517 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61597 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61708 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61747 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61765 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61772 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61806 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61901 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61952 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61980 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62009 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62092 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62148 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62169 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62177 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62188 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62359 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62377 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62389 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62399 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62438 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62482 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62500 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62508 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62523 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62555 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62603 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62623 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62631 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62682 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62760 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62918 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62965 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62976 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63036 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63125 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63181 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63214 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63238 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63268 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63427 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63463 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63480 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63500 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63598 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63672 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63721 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63734 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63742 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64001 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64046 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64064 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64096 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64137 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64209 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64232 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64240 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64279 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64392 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64551 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64630 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64655 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64662 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64852 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64914 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:64984 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65015 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65047 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65096 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65158 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65182 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65191 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65203 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65270 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:65523 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49172 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49207 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49224 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49285 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49335 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49348 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49358 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49373 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49407 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49459 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49474 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49482 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49597 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49679 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49717 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49750 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49758 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:49937 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50104 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50124 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50137 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50154 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50241 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50312 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50328 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50342 - "GET /api/memory/detailed HTTP/1.1" 200 OK
